monthly_income,monthly_expense,age,has_smartphone,has_wallet,avg_wallet_balance,on_time_payment_ratio,num_loans_taken,target
23500,18200,34,1,1,2600,0.83,1,0
30500,23900,42,1,1,5200,0.91,2,0
15000,12400,25,1,1,680,0.65,3,1
25500,19800,36,1,1,3000,0.84,1,0
27500,21800,39,1,1,3600,0.88,2,0
16500,13500,27,1,1,780,0.69,2,0
19500,15200,29,1,1,1050,0.76,1,0
23000,17800,35,1,1,2500,0.82,1,0
18000,14600,26,1,1,900,0.73,2,0
29000,23200,41,1,1,4800,0.9,2,0
20000,16000,30,1,1,1400,0.79,1,0
14500,11600,24,1,1,520,0.66,3,1
27000,21500,38,1,1,3500,0.87,1,0
29500,23800,43,1,1,5100,0.91,2,0
16500,13000,27,1,1,750,0.7,2,0
21500,16800,33,1,1,2000,0.8,1,0
18500,14500,28,1,1,900,0.75,2,0
26000,20800,37,1,1,3200,0.86,1,0
17500,14200,26,1,1,820,0.72,3,1
23500,18300,34,1,1,2700,0.83,1,0
30000,23900,42,1,1,5000,0.91,2,0
15000,12000,25,1,1,600,0.64,3,1
25500,19900,36,1,1,3100,0.84,1,0
27500,21900,39,1,1,3600,0.88,2,0
16500,13500,27,1,1,800,0.7,2,0
19500,15000,29,1,1,1100,0.76,1,0
26500,21000,37,1,1,3500,0.87,1,0
15000,12400,25,1,1,600,0.64,3,1
24500,15800,30,1,1,5200,0.86,1,0
18200,12100,27,1,1,3900,0.79,2,0
32500,21000,35,1,1,7300,0.88,2,0
26500,17500,31,1,1,5400,0.84,1,0
19400,13500,28,1,1,3600,0.76,2,0
37800,24000,38,1,1,8200,0.91,3,0
22500,15000,33,1,1,4800,0.83,1,0
30900,19800,36,1,1,7500,0.89,2,0
17200,12000,26,1,1,3500,0.74,2,1
35500,23200,40,1,1,9100,0.92,3,0
21000,13800,29,1,1,4000,0.8,1,0
29000,18200,34,1,1,6300,0.85,1,0
16500,11800,27,1,1,2900,0.69,2,1
34000,22500,39,1,1,8700,0.9,2,0
23500,16000,32,1,1,5100,0.82,1,0
18000,12500,26,1,1,3000,0.72,2,1
31500,20500,37,1,1,7600,0.88,2,0
29500,18900,35,1,1,6800,0.86,1,0
15500,10800,25,1,1,2400,0.67,2,1
32800,21800,36,1,1,8200,0.89,2,0
21000,14200,30,1,1,3900,0.8,1,0
24500,16500,33,1,1,4600,0.83,1,0
17500,12200,27,1,1,2700,0.7,2,1
36000,23800,41,1,1,9100,0.91,3,0
22500,15600,29,1,1,4500,0.82,1,0
19000,13200,28,1,1,3100,0.75,2,0
30500,20000,37,1,1,7400,0.88,2,0
27500,18200,34,1,1,5900,0.84,1,0
16000,11400,26,1,1,2600,0.69,2,1
34500,22800,39,1,1,8600,0.9,2,0
21200,14500,31,1,1,4100,0.81,1,0
23800,16000,33,1,1,4700,0.83,1,0
18200,12800,27,1,1,3000,0.73,2,1
35500,24200,42,1,1,9400,0.92,3,0
22900,15800,30,1,1,4600,0.82,1,0
19800,13500,29,1,1,3300,0.77,2,0
31000,20700,38,1,1,7800,0.89,2,0
26800,17800,35,1,1,5600,0.85,1,0
15200,11000,24,1,1,2300,0.66,2,1
32500,21600,36,1,1,8300,0.9,2,0
21800,14800,31,1,1,4000,0.8,1,0
24000,16200,33,1,1,4900,0.83,1,0
17800,12100,26,1,1,2800,0.71,2,1
35000,23600,41,1,1,9100,0.92,3,0
22300,15500,30,1,1,4500,0.82,1,0
19200,13000,28,1,1,3200,0.75,2,0
30800,20600,37,1,1,7700,0.88,2,0
28500,18200,34,1,1,6000,0.85,1,0
16800,11800,25,1,1,2600,0.69,2,1
33800,22300,38,1,1,8500,0.89,2,0
21500,14500,31,1,1,4200,0.8,1,0
24200,16400,33,1,1,4800,0.83,1,0
18000,12700,27,1,1,3000,0.72,2,1
36200,23900,42,1,1,9300,0.92,3,0
22700,15900,30,1,1,4600,0.82,1,0
19500,13300,29,1,1,3250,0.76,2,0
31200,20900,37,1,1,7800,0.89,2,0
28000,18500,33,1,1,5900,0.84,1,0
17000,11900,26,1,1,2500,0.68,2,1
33000,22000,36,1,1,8400,0.89,2,0
21200,14600,30,1,1,4000,0.8,1,0
23900,16200,32,1,1,4700,0.83,1,0
17600,12400,27,1,1,2900,0.71,2,1
34900,23500,41,1,1,9000,0.91,3,0
22100,15400,29,1,1,4400,0.81,1,0
18800,13200,28,1,1,3150,0.75,2,0
30700,20500,36,1,1,7600,0.88,2,0
27000,18000,34,1,1,5700,0.84,1,0
15800,11300,24,1,1,2300,0.66,2,1
32000,21400,36,1,1,8200,0.89,2,0
21400,14700,31,1,1,4100,0.8,1,0
23600,16000,33,1,1,4650,0.83,1,0
18200,12500,27,1,1,2950,0.71,2,1
35500,24000,42,1,1,9300,0.92,3,0
22600,15800,30,1,1,4550,0.82,1,0
19400,13400,29,1,1,3200,0.76,2,0
30900,20700,37,1,1,7700,0.89,2,0
32500,21200,31,1,1,8500,0.87,1,0
29800,19500,29,1,1,7200,0.84,2,0
36200,23000,34,1,1,9100,0.89,2,0
41000,25500,38,1,1,10500,0.91,3,0
27500,18000,27,1,1,6500,0.82,1,0
31000,20500,32,1,1,7800,0.85,1,0
38900,24800,40,1,1,11200,0.92,3,0
24000,16000,28,1,1,5400,0.79,2,0
35500,22800,35,1,1,9500,0.9,3,0
29500,19000,30,1,1,7100,0.86,1,0
42500,26200,39,1,1,11800,0.93,3,0
21800,14500,26,1,1,4800,0.76,2,0
33500,22000,33,1,1,8700,0.88,2,0
36500,24000,37,1,1,10000,0.9,3,0
26000,16800,29,1,1,6200,0.81,1,0
30500,19800,31,1,1,7600,0.85,1,0
44000,28000,42,1,1,12600,0.94,3,0
23000,15500,27,1,1,5200,0.78,2,0
37000,24200,36,1,1,9800,0.91,3,0
28500,18500,30,1,1,6900,0.84,1,0
41000,25500,38,1,1,10900,0.92,3,0
25500,17000,28,1,1,6000,0.8,1,0
32000,21000,32,1,1,8200,0.87,2,0
35000,23000,35,1,1,9200,0.89,2,0
20000,13800,25,1,1,4400,0.74,2,1
47000,29000,41,1,1,13500,0.93,3,0
26500,17800,29,1,1,6200,0.82,1,0
35500,23500,34,1,1,9400,0.9,2,0
41000,26000,39,1,1,11800,0.93,3,0
22000,15000,26,1,1,5000,0.76,2,0
30000,20000,30,1,1,7800,0.85,1,0
34500,22500,33,1,1,9000,0.89,2,0
19000,13200,25,1,1,4100,0.72,2,1
38900,25200,37,1,1,10800,0.92,3,0
25500,17200,28,1,1,5900,0.79,1,0
31500,21000,31,1,1,8100,0.86,1,0
48000,30000,43,1,1,14000,0.94,3,0
27500,18300,29,1,1,6500,0.82,1,0
34000,22500,34,1,1,9200,0.88,2,0
36500,24000,36,1,1,10000,0.9,2,0
21000,14800,26,1,1,4600,0.74,2,1
39000,25500,38,1,1,11200,0.92,3,0
28000,19000,30,1,1,7000,0.84,1,0
32000,21800,33,1,1,8600,0.87,2,0
35000,23500,35,1,1,9400,0.89,2,0
20500,14500,27,1,1,4500,0.73,2,1
43000,27500,40,1,1,12200,0.93,3,0
30000,20500,31,1,1,7800,0.85,1,0
36000,23800,34,1,1,9500,0.89,2,0
39500,25500,37,1,1,10500,0.91,3,0
21500,15000,26,1,1,4800,0.75,2,1
33000,22000,32,1,1,8800,0.87,2,0
28500,19000,29,1,1,6900,0.84,1,0
41000,26500,38,1,1,11800,0.93,3,0
26000,17500,28,1,1,6100,0.8,1,0
29500,19800,31,1,1,7500,0.86,1,0
45000,29000,41,1,1,13000,0.94,3,0
27500,18500,29,1,1,6500,0.82,1,0
33000,22000,34,1,1,9000,0.88,2,0
36000,24000,36,1,1,9800,0.9,2,0
20500,14500,26,1,1,4500,0.72,2,1
42000,27000,39,1,1,12400,0.93,3,0
28000,19200,30,1,1,7000,0.84,1,0
31800,21500,33,1,1,8500,0.87,2,0
35600,23600,35,1,1,9600,0.89,2,0
21200,15000,27,1,1,4800,0.75,2,1
47000,28500,42,1,1,13800,0.94,3,0
30000,20500,32,1,1,8200,0.86,1,0
34500,23000,35,1,1,9600,0.89,2,0
38000,24800,37,1,1,10800,0.91,3,0
22000,15200,27,1,1,5000,0.76,2,1
33000,21500,33,1,1,8800,0.87,2,0
29500,19500,30,1,1,7200,0.84,1,0
42000,26800,39,1,1,12100,0.93,3,0
26500,17800,29,1,1,6000,0.8,1,0
31000,21000,31,1,1,8300,0.86,1,0
45000,29200,41,1,1,13400,0.94,3,0
27500,18200,28,1,1,6600,0.82,1,0
34000,22800,34,1,1,9400,0.88,2,0
36500,24300,36,1,1,10200,0.9,2,0
21000,14800,26,1,1,4700,0.74,2,1
39000,25800,38,1,1,11400,0.92,3,0
28500,18800,30,1,1,7000,0.84,1,0
32500,21800,33,1,1,8600,0.87,2,0
35800,23800,35,1,1,9800,0.89,2,0
19800,14000,25,1,1,4300,0.72,2,1
46500,28800,42,1,1,13600,0.94,3,0
32000,21000,32,1,1,8500,0.87,1,0
35500,23200,35,1,1,9800,0.89,2,0
39500,25500,37,1,1,11000,0.91,3,0
22500,15500,26,1,1,4800,0.75,2,0
34500,22800,34,1,1,9400,0.88,2,0
31000,20500,30,1,1,7800,0.84,1,0
43000,27200,40,1,1,12500,0.93,3,0
27500,18500,29,1,1,6500,0.81,1,0
29500,20000,31,1,1,7600,0.85,1,0
47000,29500,43,1,1,14000,0.94,3,0
31000,21500,32,1,1,8400,0.86,1,0
36000,24000,35,1,1,10200,0.9,2,0
39000,25500,37,1,1,10800,0.91,3,0
21000,15000,26,1,1,4800,0.73,2,1
33000,22000,33,1,1,9000,0.87,2,0
28000,19000,29,1,1,7000,0.83,1,0
41500,26500,39,1,1,12000,0.93,3,0
25500,17500,28,1,1,5900,0.79,1,0
31200,21000,31,1,1,8100,0.85,1,0
45500,29000,42,1,1,13500,0.94,3,0
27000,18000,29,1,1,6300,0.81,1,0
33500,22500,34,1,1,9000,0.87,2,0
36500,24200,36,1,1,10100,0.9,2,0
20000,14000,25,1,1,4300,0.71,2,1
38500,25200,38,1,1,11000,0.92,3,0
29000,19200,30,1,1,7100,0.83,1,0
32200,21600,33,1,1,8500,0.86,2,0
35000,23500,35,1,1,9600,0.89,2,0
20500,14800,27,1,1,4400,0.72,2,1
46500,28600,41,1,1,13300,0.93,3,0
28000,19000,30,1,1,7100,0.84,1,0
34500,23000,34,1,1,9300,0.88,2,0
37500,24500,36,1,1,10400,0.9,2,0
22000,15200,26,1,1,4800,0.75,2,1
40000,26000,38,1,1,11800,0.92,3,0
29500,19800,29,1,1,7500,0.84,1,0
33000,22200,33,1,1,8900,0.87,2,0
36000,24000,35,1,1,10000,0.9,2,0
21200,15000,27,1,1,4700,0.73,2,1
47000,29000,42,1,1,13600,0.94,3,0
30500,21000,32,1,1,8200,0.86,1,0
35500,23500,35,1,1,9600,0.89,2,0
39000,25000,37,1,1,10800,0.91,3,0
21800,15000,26,1,1,5000,0.75,2,1
34000,22500,33,1,1,9000,0.87,2,0
28500,19500,30,1,1,7200,0.84,1,0
41000,27000,39,1,1,12200,0.93,3,0
25500,17000,28,1,1,6000,0.79,1,0
31500,21000,32,1,1,8100,0.86,1,0
46000,29600,42,1,1,13800,0.94,3,0
30800,21500,31,1,1,8300,0.86,1,0
35000,23000,34,1,1,9500,0.88,2,0
21200,14900,25,1,1,4600,0.73,2,1
39200,25600,38,1,1,11500,0.92,3,0
28200,19000,30,1,1,6900,0.83,1,0
32500,21500,33,1,1,8600,0.87,2,0
36000,23800,35,1,1,10000,0.9,2,0
19800,13800,25,1,1,4300,0.72,2,1
34500,23200,34,1,1,9600,0.89,2,0
38200,24800,37,1,1,10600,0.91,3,0
21800,15200,26,1,1,4800,0.74,2,1
32400,21800,32,1,1,8800,0.87,2,0
28700,19500,29,1,1,7200,0.84,1,0
40500,26800,39,1,1,12000,0.93,3,0
26500,17800,28,1,1,6000,0.79,1,0
31000,21000,31,1,1,8100,0.86,1,0
45500,29200,42,1,1,13600,0.94,3,0
32000,21500,32,1,1,8500,0.87,1,0
34200,22600,34,1,1,9400,0.88,2,0
30000,20500,30,1,1,7800,0.85,1,0
42200,27300,40,1,1,12500,0.93,3,0
27000,18200,29,1,1,6300,0.81,1,0
29800,19800,31,1,1,7500,0.86,1,0
44900,28800,41,1,1,13400,0.94,3,0
31000,21500,32,1,1,8300,0.86,1,0
35200,23500,35,1,1,9700,0.89,2,0
38700,25000,37,1,1,10700,0.91,3,0
20500,14500,25,1,1,4300,0.72,2,1
33000,22000,33,1,1,8950,0.87,2,0
28500,19000,29,1,1,7000,0.83,1,0
41800,26600,39,1,1,12100,0.93,3,0
26000,17600,28,1,1,6150,0.79,1,0
31200,21000,31,1,1,8000,0.85,1,0
45800,29400,42,1,1,13750,0.94,3,0
27500,18400,29,1,1,6600,0.82,1,0
33500,22300,34,1,1,9300,0.88,2,0
21000,14700,26,1,1,4600,0.73,2,1
39800,25800,38,1,1,11700,0.92,3,0
29000,19300,30,1,1,7200,0.84,1,0
32600,21900,33,1,1,8700,0.87,2,0
35500,23600,35,1,1,9600,0.89,2,0
21200,14900,27,1,1,4750,0.74,2,1
47200,29900,41,1,1,13800,0.94,3,0
25410,13290,29,1,1,7400,0.84,2,0
32250,18540,41,1,1,5200,0.88,3,0
18340,9100,48,1,1,3100,0.79,2,0
27890,15400,36,1,1,8450,0.92,1,0
35540,21180,44,1,1,2600,0.86,4,0
19890,11400,27,1,1,4300,0.81,3,0
41320,23900,39,1,1,11200,0.93,1,0
15640,7200,49,1,1,2800,0.76,2,0
36510,22500,42,1,1,3400,0.85,4,0
24200,13080,33,1,1,6500,0.87,2,0
30980,17240,38,1,1,9900,0.91,1,0
22590,11820,29,1,1,5800,0.83,2,0
18740,9020,51,1,1,3000,0.78,3,0
47800,26040,45,1,1,1900,0.84,4,0
29300,15070,35,1,1,7100,0.88,2,0
16540,8200,47,1,1,2400,0.77,3,0
36200,20450,41,1,1,8700,0.9,1,0
28310,13540,30,1,1,7600,0.82,2,0
43150,25400,44,1,1,1400,0.86,4,0
19480,9100,50,1,1,3500,0.79,3,0
24600,12640,28,1,1,6900,0.84,2,0
37400,22000,43,1,1,3200,0.87,4,0
20810,11480,31,1,1,5100,0.82,2,0
29740,16020,37,1,1,8200,0.89,1,0
41500,24550,40,1,1,9600,0.92,1,0
17900,8400,49,1,1,3100,0.76,3,0
32800,18940,34,1,1,7700,0.88,2,0
23850,13200,29,1,1,6400,0.83,2,0
39900,23000,42,1,1,1500,0.85,4,0
18690,9550,50,1,1,3300,0.78,3,0
27000,14830,32,1,1,7000,0.84,2,0
35200,20540,46,1,1,2400,0.87,4,0
21140,12000,27,1,1,5900,0.81,3,0
28450,15990,35,1,1,7500,0.88,1,0
46700,25700,44,1,1,1800,0.86,4,0
17540,8600,50,1,1,2900,0.77,3,0
32400,18200,39,1,1,9000,0.9,1,0
25310,14010,30,1,1,6700,0.83,2,0
38100,22040,43,1,1,3500,0.87,4,0
19650,9700,48,1,1,3100,0.79,3,0
22400,19600,29,1,1,1200,0.54,4,1
31800,28400,42,1,1,1800,0.49,5,1
18700,15900,33,1,1,750,0.46,4,1
26500,23000,28,1,1,1400,0.52,3,1
34100,30700,44,1,1,1600,0.48,6,1
19800,17200,31,1,1,600,0.45,3,1
28900,25200,39,1,1,1700,0.53,4,1
17500,15200,36,1,1,400,0.41,5,1
31000,27800,45,1,1,1900,0.57,3,1
22200,19200,32,1,1,1100,0.5,4,1
29400,25700,38,1,1,1500,0.46,5,1
18500,16000,34,1,1,480,0.42,3,1
26500,23500,29,1,1,1350,0.55,4,1
33200,30000,41,1,1,1750,0.52,6,1
21000,18500,28,1,1,620,0.49,3,1
28900,26100,37,1,1,1600,0.47,5,1
17800,15000,35,1,1,320,0.39,4,1
30500,27600,43,1,1,1850,0.56,3,1
24000,20700,30,1,1,980,0.51,4,1
32600,29300,46,1,1,1400,0.44,6,1
19800,17000,27,1,1,660,0.48,3,1
35500,32200,48,1,1,1600,0.53,5,1
22400,19600,33,1,1,1200,0.41,4,1
31800,28900,40,1,1,1800,0.52,4,1
20700,17800,26,1,1,700,0.45,3,1
36800,33100,49,1,1,1700,0.55,5,1
23600,20000,35,1,1,900,0.48,4,1
29500,26200,37,1,1,1300,0.43,3,1
18200,15600,28,1,1,350,0.39,4,1
34000,30800,46,1,1,1600,0.5,6,1
27300,23800,30,1,1,1250,0.44,4,1
19200,16700,32,1,1,500,0.4,3,1
36000,32300,45,1,1,1800,0.57,5,1
21000,18300,34,1,1,620,0.48,4,1
28900,25500,39,1,1,1500,0.52,5,1
16800,14400,26,1,1,250,0.37,4,1
33100,29500,43,1,1,1600,0.49,6,1
24300,21000,38,1,1,1050,0.46,4,1
17600,15000,27,1,1,300,0.38,3,1
31500,27900,47,1,1,1800,0.54,5,1
25800,22800,28,1,1,900,0.48,4,1
35000,31800,44,1,1,1500,0.52,5,1
21900,19000,33,1,1,700,0.45,3,1
30500,27000,40,1,1,1700,0.5,4,1
18000,15500,29,1,1,450,0.39,4,1
33200,29800,46,1,1,1650,0.55,6,1
20700,17500,31,1,1,630,0.48,3,1
29400,26000,37,1,1,1350,0.44,4,1
17300,14900,28,1,1,280,0.37,5,1
34700,31500,48,1,1,1550,0.51,6,1
25000,21800,35,1,1,1000,0.46,4,1
19200,16700,26,1,1,500,0.41,3,1
36600,33300,49,1,1,1650,0.59,5,1
23800,20800,32,1,1,880,0.47,4,1
31200,28000,41,1,1,1400,0.52,3,1
17000,14500,27,1,1,260,0.38,4,1
35300,31900,45,1,1,1500,0.54,6,1
22200,19000,30,1,1,720,0.43,3,1
29800,26600,38,1,1,1250,0.49,4,1
18000,15400,29,1,1,460,0.39,4,1
24800,22000,34,1,1,980,0.47,4,1
18900,16400,27,1,1,520,0.42,3,1
35200,31800,47,1,1,1600,0.55,5,1
22600,19800,32,1,1,760,0.46,4,1
30500,27000,41,1,1,1350,0.5,3,1
17800,15200,29,1,1,400,0.38,4,1
33000,29700,45,1,1,1550,0.54,6,1
21000,18200,31,1,1,680,0.43,3,1
29700,26400,38,1,1,1280,0.49,4,1
17400,14800,26,1,1,310,0.37,4,1
26500,23500,35,1,1,1400,0.52,4,1
19200,16800,30,1,1,560,0.41,3,1
37000,33500,48,1,1,1700,0.56,5,1
24200,20800,33,1,1,890,0.47,4,1
31000,27800,40,1,1,1500,0.51,3,1
18200,15600,28,1,1,360,0.39,4,1
33800,30500,46,1,1,1600,0.53,6,1
20700,17600,31,1,1,620,0.42,3,1
29300,25800,37,1,1,1300,0.48,4,1
16900,14400,27,1,1,270,0.36,4,1
32400,29000,43,1,1,1650,0.52,6,1
24000,20500,38,1,1,1000,0.46,4,1
17800,15000,26,1,1,300,0.38,3,1
31500,28200,47,1,1,1800,0.54,5,1
25800,22800,35,1,1,920,0.47,4,1
19200,16600,29,1,1,540,0.4,3,1
36500,33100,50,1,1,1750,0.59,5,1
23500,20300,33,1,1,880,0.46,4,1
30800,27600,41,1,1,1420,0.51,3,1
17500,15000,27,1,1,290,0.37,4,1
34500,31000,46,1,1,1580,0.54,6,1
22200,18800,31,1,1,690,0.42,3,1
29800,26600,38,1,1,1290,0.49,4,1
18200,15500,28,1,1,350,0.39,4,1
33600,30200,45,1,1,1620,0.52,6,1
20500,17600,31,1,1,640,0.43,3,1
28900,25500,37,1,1,1220,0.48,4,1
17100,14600,26,1,1,260,0.36,4,1
31800,28700,44,1,1,1580,0.53,6,1
23800,20200,33,1,1,850,0.45,4,1
27600,24400,39,1,1,1100,0.5,3,1
19700,17000,30,1,1,520,0.41,3,1
35000,31600,47,1,1,1650,0.55,5,1
21000,18200,27,1,1,600,0.41,4,1
29200,26000,36,1,1,1280,0.49,4,1
18000,15300,28,1,1,380,0.38,3,1
33000,29800,44,1,1,1550,0.53,6,1
24900,21600,35,1,1,910,0.47,4,1
19400,16800,29,1,1,550,0.4,3,1
36800,33400,49,1,1,1750,0.57,5,1
23300,20000,32,1,1,820,0.45,4,1
30500,27200,40,1,1,1420,0.51,3,1
17800,15000,27,1,1,300,0.37,4,1
34300,30900,46,1,1,1580,0.54,6,1
22100,18900,30,1,1,670,0.42,3,1
29700,26200,38,1,1,1300,0.49,4,1
17700,15200,26,1,1,320,0.38,3,1
33200,29900,45,1,1,1600,0.53,6,1
24200,20900,34,1,1,900,0.47,4,1
19600,16900,29,1,1,540,0.4,3,1
36500,33100,48,1,1,1700,0.56,5,1
23900,20500,33,1,1,880,0.45,4,1
31000,27800,40,1,1,1400,0.51,3,1
18100,15500,28,1,1,360,0.38,4,1
34600,31200,46,1,1,1600,0.54,6,1
22400,19200,31,1,1,680,0.42,3,1
29000,25800,37,1,1,1260,0.48,4,1
17000,14400,26,1,1,240,0.36,4,1
31700,28600,44,1,1,1570,0.53,6,1
24100,20600,34,1,1,900,0.46,4,1
19300,16700,29,1,1,530,0.4,3,1
36400,33000,49,1,1,1700,0.56,5,1
23200,20000,32,1,1,820,0.45,4,1
30300,27000,39,1,1,1390,0.51,3,1
17900,15200,27,1,1,300,0.37,4,1
34000,30500,45,1,1,1600,0.53,6,1
25600,22500,34,1,1,940,0.47,4,1
18800,16200,27,1,1,520,0.41,3,1
36200,32600,48,1,1,1700,0.55,5,1
23000,19800,31,1,1,800,0.46,4,1
30900,27600,39,1,1,1400,0.5,3,1
17700,15000,28,1,1,360,0.38,4,1
21800,18600,30,1,1,710,0.43,3,1
29600,26300,37,1,1,1280,0.48,4,1
17400,14900,26,1,1,300,0.37,4,1
32500,29200,43,1,1,1550,0.52,6,1
24500,21200,35,1,1,930,0.47,4,1
19500,16800,29,1,1,540,0.41,3,1
23400,20100,32,1,1,830,0.46,4,1
30500,27400,40,1,1,1420,0.51,3,1
18000,15300,27,1,1,360,0.38,4,1
34000,30800,46,1,1,1600,0.53,6,1
22100,18900,31,1,1,690,0.42,3,1
29800,26600,38,1,1,1300,0.49,4,1
16700,14300,26,1,1,240,0.36,4,1
32000,28700,44,1,1,1570,0.53,6,1
24300,20900,34,1,1,900,0.46,4,1
19400,16700,29,1,1,530,0.4,3,1
36000,32600,48,1,1,1700,0.56,5,1
23600,20400,33,1,1,850,0.46,4,1
30100,27000,39,1,1,1390,0.51,3,1
17800,15100,27,1,1,350,0.38,4,1
34200,30900,45,1,1,1600,0.54,6,1
22900,19700,32,1,1,780,0.44,4,1
28900,25600,37,1,1,1250,0.47,4,1
17100,14600,26,1,1,270,0.36,4,1
33300,30000,44,1,1,1600,0.53,6,1
24000,20600,34,1,1,890,0.46,4,1
19800,17000,29,1,1,550,0.41,3,1
23300,19900,32,1,1,820,0.45,4,1
30300,27100,39,1,1,1380,0.5,3,1
34500,31200,46,1,1,1600,0.54,6,1
22200,18800,31,1,1,670,0.42,3,1
29700,26300,38,1,1,1300,0.49,4,1
17200,14700,26,1,1,280,0.36,4,1
32800,29500,44,1,1,1580,0.53,6,1
24100,20700,34,1,1,890,0.46,4,1
36100,32700,47,1,1,1680,0.55,5,1
23700,20200,32,1,1,840,0.46,4,1
30700,27600,40,1,1,1410,0.51,3,1
18100,15400,27,1,1,360,0.38,4,1
34300,31000,46,1,1,1600,0.54,6,1
22600,19300,31,1,1,700,0.43,3,1
29900,26500,38,1,1,1290,0.49,4,1
16800,14300,26,1,1,260,0.36,4,1
31900,28600,44,1,1,1570,0.53,6,1
24400,21000,35,1,1,910,0.47,4,1
19200,16600,29,1,1,540,0.41,3,1
36300,32900,48,1,1,1720,0.56,5,1
23200,19900,32,1,1,830,0.46,4,1
30200,27000,39,1,1,1380,0.5,3,1
17600,15000,27,1,1,300,0.37,4,1
33800,30400,45,1,1,1580,0.53,6,1
23900,20400,33,1,1,880,0.46,4,1
36700,33300,49,1,1,1760,0.57,5,1
23000,19700,31,1,1,800,0.46,4,1
30800,27500,40,1,1,1420,0.51,3,1
17800,15200,27,1,1,360,0.38,4,1
33900,30500,45,1,1,1580,0.54,6,1
22300,19000,31,1,1,690,0.42,3,1
29600,26200,38,1,1,1280,0.48,4,1
17500,15000,27,1,1,320,0.38,4,1
33200,29900,44,1,1,1600,0.53,6,1
24100,20700,35,1,1,890,0.46,4,1
23600,20300,33,1,1,830,0.46,4,1
30400,27300,39,1,1,1400,0.51,3,1
17900,15200,27,1,1,360,0.38,4,1
25500,22400,34,1,1,900,0.47,4,1
19000,16400,27,1,1,540,0.41,3,1
35800,32200,47,1,1,1700,0.55,5,1
23400,20000,31,1,1,820,0.46,4,1
17800,15200,28,1,1,380,0.39,4,1
33700,30400,45,1,1,1600,0.53,6,1
22000,18800,30,1,1,700,0.42,3,1
30000,26700,38,1,1,1290,0.48,4,1
17600,15000,26,1,1,320,0.37,4,1
32600,29300,43,1,1,1550,0.52,6,1
24500,21200,35,1,1,910,0.47,4,1
19400,16700,29,1,1,540,0.41,3,1
36600,33100,49,1,1,1750,0.57,5,1
23300,20000,32,1,1,830,0.46,4,1
30300,27000,39,1,1,1380,0.51,3,1
17700,15100,27,1,1,340,0.38,4,1
34100,30700,46,1,1,1620,0.54,6,1
22600,19300,31,1,1,710,0.43,3,1
29700,26400,38,1,1,1310,0.49,4,1
17000,14400,26,1,1,260,0.36,4,1
32900,29600,44,1,1,1580,0.53,6,1
19700,16900,29,1,1,550,0.41,3,1
36200,32700,48,1,1,1680,0.55,5,1
23800,20200,33,1,1,880,0.45,4,1
30600,27400,40,1,1,1410,0.51,3,1
33500,30200,45,1,1,1580,0.54,6,1
24100,20700,35,1,1,900,0.46,4,1
22400,19000,31,1,1,690,0.42,3,1
17100,14700,26,1,1,280,0.36,4,1
33000,29700,44,1,1,1580,0.53,6,1
24200,20900,35,1,1,900,0.46,4,1
36300,32900,49,1,1,1730,0.56,5,1
23100,19800,32,1,1,810,0.45,4,1
30100,26900,39,1,1,1380,0.51,3,1
34400,31100,46,1,1,1600,0.54,6,1
22300,18900,31,1,1,690,0.42,3,1
33100,29800,44,1,1,1580,0.53,6,1
36400,32900,48,1,1,1730,0.56,5,1
23400,20100,32,1,1,820,0.45,4,1
33700,30400,45,1,1,1580,0.53,6,1
29900,26600,38,1,1,1300,0.49,4,1
19600,16800,29,1,1,540,0.41,3,1
36500,33000,48,1,1,1720,0.56,5,1
23500,20200,33,1,1,840,0.46,4,1
30200,27000,39,1,1,1390,0.51,3,1
33900,30500,45,1,1,1580,0.53,6,1
25600,22500,34,1,1,920,0.47,4,1
18900,16300,27,1,1,510,0.41,3,1
36100,32700,48,1,1,1680,0.55,5,1
23300,19900,31,1,1,820,0.46,4,1
30900,27600,40,1,1,1400,0.51,3,1
33800,30600,46,1,1,1600,0.53,6,1
22100,18800,30,1,1,700,0.42,3,1
29900,26600,38,1,1,1290,0.49,4,1
17500,15000,26,1,1,320,0.37,4,1
32700,29400,44,1,1,1580,0.53,6,1
24700,21300,35,1,1,910,0.47,4,1
36600,33200,49,1,1,1750,0.56,5,1
23200,19900,32,1,1,820,0.46,4,1
30400,27300,40,1,1,1410,0.51,3,1
34000,30700,46,1,1,1600,0.54,6,1
29500,26300,38,1,1,1280,0.48,4,1
32800,29600,44,1,1,1580,0.53,6,1
24300,20900,35,1,1,900,0.46,4,1
36300,33000,49,1,1,1720,0.56,5,1
34100,30800,46,1,1,1600,0.54,6,1
22400,18900,31,1,1,690,0.42,3,1
29700,26300,38,1,1,1290,0.49,4,1
17100,14600,26,1,1,280,0.36,4,1
24000,20600,35,1,1,900,0.46,4,1
36400,33000,48,1,1,1700,0.56,5,1
17800,15100,27,1,1,340,0.38,4,1
17600,15000,27,1,1,320,0.38,4,1
30200,27000,39,1,1,1390,0.5,3,1
22000,18800,31,1,1,690,0.42,3,1
29500,16500,30,1,1,7200,0.94,1,0
36000,21000,35,1,1,9000,0.96,0,0
42000,25000,40,1,1,11200,0.97,1,0
28500,16000,28,1,1,6800,0.93,0,0
51000,31000,45,1,1,14000,0.98,1,0
